   ▲ Next.js 15.2.4
   - Local:        http://localhost:12300
   - Network:      http://0.0.0.0:12300

 ✓ Starting...
 ⚠ Invalid next.config.mjs options detected: 

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.880ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'config_versions' AND column_name = 'deleted_at') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'config_versions' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[9.366ms] [34;1m[rows:1][0m SELECT count(*) FROM INFORMATION_SCHEMA.table_constraints WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'config_versions' AND constraint_name = 'fk_configs_versions'

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[28.166ms] [34;1m[rows:1][0m SELECT count(*) FROM pg_indexes WHERE tablename = 'config_versions' AND indexname = 'idx_config_versions_deleted_at' AND schemaname = CURRENT_SCHEMA()

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[15.602ms] [34;1m[rows:1][0m SELECT count(*) FROM information_schema.tables WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'snmp_credentials' AND table_type = 'BASE TABLE'

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[6.612ms] [34;1m[rows:1][0m SELECT CURRENT_DATABASE()

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[4.951ms] [34;1m[rows:-][0m SELECT c.column_name, c.is_nullable = 'YES', c.udt_name, c.character_maximum_length, c.numeric_precision, c.numeric_precision_radix, c.numeric_scale, c.datetime_precision, 8 * typlen, c.column_default, pd.description, c.identity_increment FROM information_schema.columns AS c JOIN pg_type AS pgt ON c.udt_name = pgt.typname LEFT JOIN pg_catalog.pg_description as pd ON pd.objsubid = c.ordinal_position AND pd.objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = c.table_name AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = c.table_schema)) where table_catalog = 'network_monitor' AND table_schema = CURRENT_SCHEMA() AND table_name = 'snmp_credentials'

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[1.071ms] [34;1m[rows:-][0m SELECT * FROM "snmp_credentials" LIMIT 1

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[1.416ms] [34;1m[rows:-][0m SELECT constraint_name FROM information_schema.table_constraints tc JOIN information_schema.constraint_column_usage AS ccu USING (constraint_schema, constraint_catalog, table_name, constraint_name) JOIN information_schema.columns AS c ON c.table_schema = tc.constraint_schema AND tc.table_name = c.table_name AND ccu.column_name = c.column_name WHERE constraint_type IN ('PRIMARY KEY', 'UNIQUE') AND c.table_catalog = 'network_monitor' AND c.table_schema = CURRENT_SCHEMA() AND c.table_name = 'snmp_credentials' AND constraint_type = 'UNIQUE'

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[1.904ms] [34;1m[rows:-][0m SELECT c.column_name, constraint_name, constraint_type FROM information_schema.table_constraints tc JOIN information_schema.constraint_column_usage AS ccu USING (constraint_schema, constraint_catalog, table_name, constraint_name) JOIN information_schema.columns AS c ON c.table_schema = tc.constraint_schema AND tc.table_name = c.table_name AND ccu.column_name = c.column_name WHERE constraint_type IN ('PRIMARY KEY', 'UNIQUE') AND c.table_catalog = 'network_monitor' AND c.table_schema = CURRENT_SCHEMA() AND c.table_name = 'snmp_credentials'

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.447ms] [34;1m[rows:-][0m SELECT a.attname as column_name, format_type(a.atttypid, a.atttypmod) AS data_type
		FROM pg_attribute a JOIN pg_class b ON a.attrelid = b.oid AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA())
		WHERE a.attnum > 0 -- hide internal columns
		AND NOT a.attisdropped -- hide deleted columns
		AND b.relname = 'snmp_credentials'

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.988ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'snmp_credentials' AND column_name = 'id') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'snmp_credentials' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.680ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'snmp_credentials' AND column_name = 'device_id') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'snmp_credentials' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[1.022ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'snmp_credentials' AND column_name = 'version') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'snmp_credentials' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[1.697ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'snmp_credentials' AND column_name = 'community') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'snmp_credentials' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[3.138ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'snmp_credentials' AND column_name = 'username') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'snmp_credentials' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[1.459ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'snmp_credentials' AND column_name = 'auth_proto') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'snmp_credentials' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[1.951ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'snmp_credentials' AND column_name = 'auth_key') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'snmp_credentials' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[1.567ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'snmp_credentials' AND column_name = 'priv_proto') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'snmp_credentials' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[2.827ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'snmp_credentials' AND column_name = 'priv_key') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'snmp_credentials' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[2.139ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'snmp_credentials' AND column_name = 'created_at') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'snmp_credentials' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.933ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'snmp_credentials' AND column_name = 'updated_at') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'snmp_credentials' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.798ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'snmp_credentials' AND column_name = 'deleted_at') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'snmp_credentials' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[1.827ms] [34;1m[rows:1][0m SELECT count(*) FROM INFORMATION_SCHEMA.table_constraints WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'snmp_credentials' AND constraint_name = 'fk_devices_credentials'

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.576ms] [34;1m[rows:1][0m SELECT count(*) FROM pg_indexes WHERE tablename = 'snmp_credentials' AND indexname = 'idx_snmp_credentials_deleted_at' AND schemaname = CURRENT_SCHEMA()

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.335ms] [34;1m[rows:1][0m SELECT count(*) FROM information_schema.tables WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'settings' AND table_type = 'BASE TABLE'

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.202ms] [34;1m[rows:1][0m SELECT CURRENT_DATABASE()

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[1.880ms] [34;1m[rows:-][0m SELECT c.column_name, c.is_nullable = 'YES', c.udt_name, c.character_maximum_length, c.numeric_precision, c.numeric_precision_radix, c.numeric_scale, c.datetime_precision, 8 * typlen, c.column_default, pd.description, c.identity_increment FROM information_schema.columns AS c JOIN pg_type AS pgt ON c.udt_name = pgt.typname LEFT JOIN pg_catalog.pg_description as pd ON pd.objsubid = c.ordinal_position AND pd.objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = c.table_name AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = c.table_schema)) where table_catalog = 'network_monitor' AND table_schema = CURRENT_SCHEMA() AND table_name = 'settings'

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.860ms] [34;1m[rows:-][0m SELECT * FROM "settings" LIMIT 1

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[1.262ms] [34;1m[rows:-][0m SELECT constraint_name FROM information_schema.table_constraints tc JOIN information_schema.constraint_column_usage AS ccu USING (constraint_schema, constraint_catalog, table_name, constraint_name) JOIN information_schema.columns AS c ON c.table_schema = tc.constraint_schema AND tc.table_name = c.table_name AND ccu.column_name = c.column_name WHERE constraint_type IN ('PRIMARY KEY', 'UNIQUE') AND c.table_catalog = 'network_monitor' AND c.table_schema = CURRENT_SCHEMA() AND c.table_name = 'settings' AND constraint_type = 'UNIQUE'

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[1.150ms] [34;1m[rows:-][0m SELECT c.column_name, constraint_name, constraint_type FROM information_schema.table_constraints tc JOIN information_schema.constraint_column_usage AS ccu USING (constraint_schema, constraint_catalog, table_name, constraint_name) JOIN information_schema.columns AS c ON c.table_schema = tc.constraint_schema AND tc.table_name = c.table_name AND ccu.column_name = c.column_name WHERE constraint_type IN ('PRIMARY KEY', 'UNIQUE') AND c.table_catalog = 'network_monitor' AND c.table_schema = CURRENT_SCHEMA() AND c.table_name = 'settings'

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.265ms] [34;1m[rows:-][0m SELECT a.attname as column_name, format_type(a.atttypid, a.atttypmod) AS data_type
		FROM pg_attribute a JOIN pg_class b ON a.attrelid = b.oid AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA())
		WHERE a.attnum > 0 -- hide internal columns
		AND NOT a.attisdropped -- hide deleted columns
		AND b.relname = 'settings'

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.619ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'settings' AND column_name = 'key') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'settings' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.598ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'settings' AND column_name = 'value') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'settings' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[2.060ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'settings' AND column_name = 'type') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'settings' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[2.045ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'settings' AND column_name = 'category') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'settings' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.622ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'settings' AND column_name = 'description') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'settings' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.608ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'settings' AND column_name = 'is_public') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'settings' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.574ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'settings' AND column_name = 'created_at') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'settings' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.558ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'settings' AND column_name = 'updated_at') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'settings' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.641ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'settings' AND column_name = 'deleted_at') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'settings' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.399ms] [34;1m[rows:1][0m SELECT count(*) FROM pg_indexes WHERE tablename = 'settings' AND indexname = 'idx_settings_deleted_at' AND schemaname = CURRENT_SCHEMA()

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.330ms] [34;1m[rows:1][0m SELECT count(*) FROM information_schema.tables WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'hosts' AND table_type = 'BASE TABLE'

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.160ms] [34;1m[rows:1][0m SELECT CURRENT_DATABASE()

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[2.387ms] [34;1m[rows:-][0m SELECT c.column_name, c.is_nullable = 'YES', c.udt_name, c.character_maximum_length, c.numeric_precision, c.numeric_precision_radix, c.numeric_scale, c.datetime_precision, 8 * typlen, c.column_default, pd.description, c.identity_increment FROM information_schema.columns AS c JOIN pg_type AS pgt ON c.udt_name = pgt.typname LEFT JOIN pg_catalog.pg_description as pd ON pd.objsubid = c.ordinal_position AND pd.objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = c.table_name AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = c.table_schema)) where table_catalog = 'network_monitor' AND table_schema = CURRENT_SCHEMA() AND table_name = 'hosts'

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[2.756ms] [34;1m[rows:-][0m SELECT * FROM "hosts" LIMIT 1

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[3.088ms] [34;1m[rows:-][0m SELECT constraint_name FROM information_schema.table_constraints tc JOIN information_schema.constraint_column_usage AS ccu USING (constraint_schema, constraint_catalog, table_name, constraint_name) JOIN information_schema.columns AS c ON c.table_schema = tc.constraint_schema AND tc.table_name = c.table_name AND ccu.column_name = c.column_name WHERE constraint_type IN ('PRIMARY KEY', 'UNIQUE') AND c.table_catalog = 'network_monitor' AND c.table_schema = CURRENT_SCHEMA() AND c.table_name = 'hosts' AND constraint_type = 'UNIQUE'

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[5.490ms] [34;1m[rows:-][0m SELECT c.column_name, constraint_name, constraint_type FROM information_schema.table_constraints tc JOIN information_schema.constraint_column_usage AS ccu USING (constraint_schema, constraint_catalog, table_name, constraint_name) JOIN information_schema.columns AS c ON c.table_schema = tc.constraint_schema AND tc.table_name = c.table_name AND ccu.column_name = c.column_name WHERE constraint_type IN ('PRIMARY KEY', 'UNIQUE') AND c.table_catalog = 'network_monitor' AND c.table_schema = CURRENT_SCHEMA() AND c.table_name = 'hosts'

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.723ms] [34;1m[rows:-][0m SELECT a.attname as column_name, format_type(a.atttypid, a.atttypmod) AS data_type
		FROM pg_attribute a JOIN pg_class b ON a.attrelid = b.oid AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA())
		WHERE a.attnum > 0 -- hide internal columns
		AND NOT a.attisdropped -- hide deleted columns
		AND b.relname = 'hosts'

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.864ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'hosts' AND column_name = 'id') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'hosts' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.612ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'hosts' AND column_name = 'name') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'hosts' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:27 [32m
[0m[33m[0.216ms] [34;1m[rows:1][0m SELECT CURRENT_DATABASE()

2025/06/23 11:15:27 [32m
[0m[33m[3.184ms] [34;1m[rows:-][0m SELECT c.column_name, c.is_nullable = 'YES', c.udt_name, c.character_maximum_length, c.numeric_precision, c.numeric_precision_radix, c.numeric_scale, c.datetime_precision, 8 * typlen, c.column_default, pd.description, c.identity_increment FROM information_schema.columns AS c JOIN pg_type AS pgt ON c.udt_name = pgt.typname LEFT JOIN pg_catalog.pg_description as pd ON pd.objsubid = c.ordinal_position AND pd.objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = c.table_name AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = c.table_schema)) where table_catalog = 'network_monitor' AND table_schema = CURRENT_SCHEMA() AND table_name = 'hosts'

2025/06/23 11:15:27 [32m
[0m[33m[0.437ms] [34;1m[rows:-][0m SELECT * FROM "hosts" LIMIT 1

2025/06/23 11:15:27 [32m
[0m[33m[2.524ms] [34;1m[rows:-][0m SELECT constraint_name FROM information_schema.table_constraints tc JOIN information_schema.constraint_column_usage AS ccu USING (constraint_schema, constraint_catalog, table_name, constraint_name) JOIN information_schema.columns AS c ON c.table_schema = tc.constraint_schema AND tc.table_name = c.table_name AND ccu.column_name = c.column_name WHERE constraint_type IN ('PRIMARY KEY', 'UNIQUE') AND c.table_catalog = 'network_monitor' AND c.table_schema = CURRENT_SCHEMA() AND c.table_name = 'hosts' AND constraint_type = 'UNIQUE'

2025/06/23 11:15:27 [32m
[0m[33m[4.902ms] [34;1m[rows:-][0m SELECT c.column_name, constraint_name, constraint_type FROM information_schema.table_constraints tc JOIN information_schema.constraint_column_usage AS ccu USING (constraint_schema, constraint_catalog, table_name, constraint_name) JOIN information_schema.columns AS c ON c.table_schema = tc.constraint_schema AND tc.table_name = c.table_name AND ccu.column_name = c.column_name WHERE constraint_type IN ('PRIMARY KEY', 'UNIQUE') AND c.table_catalog = 'network_monitor' AND c.table_schema = CURRENT_SCHEMA() AND c.table_name = 'hosts'

2025/06/23 11:15:27 [32m
[0m[33m[0.820ms] [34;1m[rows:-][0m SELECT a.attname as column_name, format_type(a.atttypid, a.atttypmod) AS data_type
		FROM pg_attribute a JOIN pg_class b ON a.attrelid = b.oid AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA())
		WHERE a.attnum > 0 -- hide internal columns
		AND NOT a.attisdropped -- hide deleted columns
		AND b.relname = 'hosts'

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[3.017ms] [34;1m[rows:0][0m ALTER TABLE "hosts" ALTER COLUMN "ip" TYPE varchar(45) USING "ip"::varchar(45)

2025/06/23 11:15:27 [32m
[0m[33m[0.577ms] [34;1m[rows:1][0m SELECT count(*) FROM pg_indexes WHERE tablename = 'hosts' AND indexname = 'idx_hosts_ip' AND schemaname = CURRENT_SCHEMA()

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.947ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'hosts' AND column_name = 'ip') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'hosts' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.705ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'hosts' AND column_name = 'port') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'hosts' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

